"datum","neue_laborbestaetigte_faelle","neue_todesfaelle","vac_prozent_neue_laborbestaetigte_faelle"
"2021-10-25 08:00:38","323","1","26.1"
"2021-10-26 08:00:31","150","3","25.1"
"2021-10-27 08:03:17","183","1","24"
"2021-10-28 08:00:09","220","3","23.4"
"2021-10-29 08:10:46","166","1","23"
"2021-11-01 08:00:34","556","1","21.2"
"2021-11-02 08:02:04","292","0","21.9"
"2021-11-03 08:07:17","405","0","22.2"
"2021-11-04 08:00:59","352","1","21.4"
"2021-11-05 08:14:26","343","0","21.6"
"2021-11-08 08:03:41","880","2","20.6"
"2021-11-09 08:00:26","367","2","20.2"
"2021-11-10 08:01:30","596","2","21.4"
"2021-11-11 08:01:39","556","0","22"
"2021-11-12 08:01:49","537","0","20.2"
"2021-11-15 08:06:59","1284","2","22.9"
"2021-11-16 08:06:21","632","2","18.5"
"2021-11-17 08:13:43","803","1","20.5"
"2021-11-18 08:07:14","801","2","25"
"2021-11-19 08:09:58","777","1","21.1"
"2021-11-22 08:02:24","1850","3","24"
"2021-11-23 07:58:26","825","1","24.2"
"2021-11-24 08:12:59","1140","4","25.5"
"2021-11-25 08:02:34","1146","6","27.3"
"2021-11-26 08:09:39","1009","2","28.5"
"2021-11-29 08:02:38","2327","6","29.4"
"2021-11-30 08:01:17","994","5","29.3"
"2021-12-01 08:05:58","1334","6","29.1"
"2021-12-02 08:02:13","1210","2","28.2"
"2021-12-03 08:06:21","1220","7","27.2"
"2021-12-06 08:03:48","2886","4","28.4"
"2021-12-07 08:05:59","1164","7","26.6"
"2021-12-08 08:05:28","1340","9","26.8"
"2021-12-09 08:00:42","1310","5","26.7"
"2021-12-10 08:09:39","1166","11","26.3"
"2021-12-13 08:04:21","2532","9","26.2"
"2021-12-14 08:14:50","840","3","25.8"
"2021-12-15 08:02:44","1359","6","24.8"
"2021-12-16 08:05:39","1289","5","26.4"
"2021-12-17 08:10:32","1007","4","26.5"
