"datum","gemeinde","bfs_nummer","einwohnerzahl","7_d_inzidenz"
"20.06.2021","Walliswil bei Wangen","991","608","0"
"20.06.2021","Walperswil","754","1043","0"
"20.06.2021","Walterswil (BE)","959","538","0"
"20.06.2021","Wangen an der Aare","992","2312","0"
"20.06.2021","Wattenwil","886","2936","0"
"20.06.2021","Wengi","394","613","0"
"20.06.2021","Wichtrach","632","4293","0"
"20.06.2021","Wiedlisbach","995","2377","0"
"20.06.2021","Wilderswil","594","2658","0"
"20.06.2021","Wiler bei Utzenstorf","554","963","0"
"20.06.2021","Wimmis","769","2537","0"
"20.06.2021","Wohlen bei Bern","360","9282","0"
"20.06.2021","Worb","627","11316","17.67"
"20.06.2021","Worben","755","2287","0"
"20.06.2021","Wynau","345","1628","0"
"20.06.2021","Wynigen","424","2060","0"
"20.06.2021","Wyssachen","960","1138","0"
"20.06.2021","Zollikofen","361","10306","29.11"
"20.06.2021","Zuzwil (BE)","557","578","0"
"20.06.2021","Zweisimmen","794","3018","0"
"20.06.2021","Zäziwil","628","1595","0"
